Genes	D:\DMS_WorkDir1\QC_Mam_19_01_b_DIA_trap_60min_19Dec23_Pippin_WBEH-23-05-18.mzML
Isoc1	6.69158e+06
Isoc2a	4.05773e+06
Ist1	3.33475e+06
Isy1	2.10544e+06
Isyna1	2.26134e+07
Itch	555564
Itfg1	236025
Itga4	6.16474e+06
Itgal	2.30177e+06
Itgam	3.56291e+07
Itgav	1.22516e+06
Itgb1	6.54511e+06
Itgb2	8.80376e+06
Itgb5	5.90401e+06
Itgb6	8.55509e+06
Itm2b	1.47849e+06
Itm2c	614457
Itpa	3.58353e+06
Itpk1	769449
Itpkb	193789
Itpr1	396423
Itpr2	846993
Itpr3	2.55524e+06
Itprid2	1.51982e+06
Itsn2	1.13518e+06
Ivd	5.61594e+06
Ivns1abp	2.77727e+06
Iws1	3.46249e+06
Jade3	467279
Jagn1	669951
Jak1	657525
Jmjd1c	1.19534e+06
Jmjd6	620262
Jpt1	5.04452e+06
Jpt2	6.55728e+06
Jtb	771203
Jun	576590
Junb	1.66243e+06
Jund	1.21268e+06
Kank2	643181
Kansl2	140153
Kansl3	203218
Kars1	1.20629e+07
Kat14	210084
Kat7	1.0112e+06
Katna1	77088.2
Kbtbd11	7.26205e+06
Kcmf1	323233
Kcnab2	1.20567e+07
Kctd12	2.04841e+06
Kctd16;Kctd8	601399
Kctd1;Kctd21	99099.6
Kdm1a	3.36751e+06
Kdm1b	258769
Kdm2a	1.16237e+06
Kdm3b	1.33943e+06
Kdm5a	485397
Kdm6a	549348
Kdsr	1.60639e+06
Keap1	850485
Khdc4	525500
Khdrbs1	1.63929e+07
Khsrp	2.949e+07
Kiaa0319l	795543
Kiaa0513	900320
Kiaa1671	440979
Kiaa2013	1.15567e+06
Kidins220	828290
Kif11	976052
Kif13b	561505
Kif14	498082
Kif15	775037
Kif16b	179498
Kif1b	846001
Kif1c	323446
Kif20a	300080
Kif20b	753691
Kif21a	54045.8
Kif21b	680728
Kif22	415582
Kif23	1.05471e+06
Kif2a	3.25362e+06
Kif2c	1.06568e+06
Kif3a	454132
Kif3b	149771
Kif4	1.73498e+06
Kif5b	4.967e+06
Kifap3	380876
Kifbp	990285
Kifc5b	1.44509e+06
Klc1	3.12214e+06
Klc2	3.65614e+06
Klc4	394460
Klhdc4	2.11782e+06
Klrg2	1.10452e+06
Kmt2a	114188
Kmt2d	223308
Kmt5c	297209
Knop1	775251
Kntc1	606420
Kpna1	1.22186e+06
Kpna2	4.93935e+06
Kpna3	7.90565e+06
Kpna4	1.63816e+06
Kpna6	3.78807e+06
Kpnb1	3.56718e+07
Kptn	57467
Kri1	2.68358e+06
Krr1	7.13527e+06
Krt15	1.82049e+06
Krt1;Krt71;Krt73;Krt74;Krt77	114884
Krt5;Krt6a;Krt6b;Krt75	189339
Krt8	1.28065e+06
Kti12	1.49606e+06
Ktn1	2.8066e+06
Kxd1	405272
Kyat3	673593
L2hgdh	1.05566e+06
L3hypdh	1.20918e+06
L3mbtl3	62605.9
LRWD1	1.67373e+06
Lactb	3.36146e+06
Lactb2	6.4164e+06
Lage3	2.3532e+06
Lamc1	64209.5
Lamp1	2.47326e+07
Lamp2	1.91245e+07
Lamtor1	2.22019e+06
Lamtor2	4.90067e+06
Lamtor3	487465
Lamtor5	4.65255e+06
Lancl1	1.06712e+06
Lancl2	820788
Lap3	7.09523e+06
Larp1	7.54989e+06
Larp4	3.87968e+06
Larp4b	3.14582e+06
Larp7	1.94644e+06
Lars1	1.04335e+07
Lars2	3.8998e+06
Las1l	1.90969e+06
Lasp1	1.13525e+07
Lat2	1.41548e+06
Lbr	2.11827e+07
Lcmt1	491303
Lcmt2	17338.5
Lcp1	2.59168e+08
Lcp2	5.33832e+06
Ldah	388474
Ldha	4.62298e+08
Ldlr	1.68984e+06
Ldlrap1	140926
Lemd2	1.70726e+06
Lemd3	1.46078e+06
Leng8	78368.7
Leo1	2.49193e+06
Letm1	5.35911e+06
Letmd1	281435
Lgals1	1.93921e+07
Lgals3	4.81143e+07
Lgals3bp	1.8067e+06
Lgals8	516762
Lgalsl	605935
Lgmn	9.58791e+06
Lhpp	1.06735e+06
Lias	900062
Lig1	4.71006e+06
Lig3	2.54921e+06
Lilrb4a	1.53356e+06
Lima1	2.94286e+06
Limd1	973213
Limk2	383633
Lims1	6.0784e+06
Lin54	488275
Lin7c	1.13245e+07
Lipa	1.72677e+06
Lipe	1.70843e+06
Lipt1	274575
Llgl1	886974
Llph	368978
Lman1	7.84482e+06
Lman2	9.95799e+06
Lman2l	1.19942e+06
Lmf1	1.66814e+06
Lmf2	370213
Lmna	9.64189e+07
Lmnb1	3.62056e+07
Lmnb2	3.81703e+06
Lnpep	4.99387e+06
Lnpk	1.84384e+06
Lonp1	1.98926e+07
Lonp2	749921
Lpcat1	2.37507e+06
Lpcat2	750688
Lpcat4	1.29835e+06
Lpgat1	984443
Lpxn	5.26908e+06
Lrba	2.11636e+06
Lrch1	3.04469e+06
Lrch3	1.28768e+06
Lrch4	5.60229e+06
Lrmda	58132.7
Lrp1	9.86669e+06
Lrpap1	7.96905e+06
Lrpprc	1.33624e+07
Lrrc25	768959
Lrrc40	5.13591e+06
Lrrc41	1.24852e+06
Lrrc47	7.51028e+06
Lrrc57	2.2702e+06
Lrrc58	551840
Lrrc59	1.28436e+07
Lrrc8a	124020
Lrrc8c	504704
Lrrc8d	1.3819e+06
Lrrfip1	2.79045e+06
Lrsam1	86186.2
Lsg1	2.60778e+06
Lsm1	3.07656e+06
Lsm12	3.91852e+06
Lsm14a	1.85266e+06
Lsm2	2.85998e+06
Lsm3	1.08724e+07
Lsm4	4.76099e+06
Lsm6	7.36392e+06
Lsm7	1.69308e+07
Lsm8	1.00293e+07
Lsp1	7.97333e+06
Lss	6.46953e+06
Lta4h	9.14637e+06
Ltn1	655464
Ltv1	4.4382e+06
Luc7l	1.60823e+06
Luc7l2	4.70433e+06
Luc7l3	3.70875e+06
Luzp1	4.71794e+06
Lxn	823531
Ly86	2.4296e+06
Ly9	1.19388e+06
Lyar	4.41518e+06
Lyn	8.23744e+06
Lypla1	9.05141e+06
Lypla2	1.03239e+07
Lyrm4	2.72575e+06
Lyrm7	228904
Lyset	342532
Lyst	372205
Lyz2	9.46458e+07
Lzic	1.06452e+06
Lztr1	33136
M6pr	2.52294e+07
MACIR	368298
MINDY3	1.00171e+06
Macf1	4.47005e+06
Maco1	90734.8
Macrod1	1.84786e+06
Macroh2a1	3.57369e+07
Mad1l1	2.18335e+06
Mad2l1	3.96671e+06
Maea	284212
Maf1	601307
Maff	137563
Mafg	1.57986e+06
Magoh;Magohb	5.32443e+06
Magt1	3.31199e+06
Maip1	1.6217e+06
Mak16	6.65844e+06
Malt1	422775
Man1a2	391062
Man1c1	898654
Man2a1	2.80866e+06
Man2a2	252287
Man2b1	3.2183e+06
Man2b2	4.71062e+06
Man2c1	1.48538e+06
Manba	774914
Manf	1.18639e+07
Maoa	2.37542e+06
Map1lc3b	593289
Map1s	3.09931e+06
Map2k1	1.21028e+07
Map2k2	1.11738e+06
Map2k3	1.87385e+06
Map2k4	1.19743e+06
Map2k7	86003.9
Map3k1	60780.9
Map3k20	3.48975e+06
Map3k5	434999
Map3k7	200891
Map4	3.36253e+06
Map4k1	518100
Map4k4	2.27104e+06
Map7d1	3.05021e+06
Mapk1	6.86783e+06
Mapk14	1.07405e+07
Mapk3	1.9251e+07
Mapk4;Mapk6	209354
Mapk8	51546.6
Mapk9	269698
Mapkapk2	4.65479e+06
Mapkapk5	5.09831e+06
Mapre1	9.23971e+06
Mapre2	719145
Marchf5	902916
Marchf7	24005.2
Marcksl1	1.94068e+06
Marf1	435982
Mark2	686959
Mars1	1.63168e+07
Mars2	567645
Mast3	158408
Mat2a	9.35231e+06
Mat2b	3.39041e+06
Matr3	1.39805e+07
Mau2	175588
Mavs	2.7883e+06
Max	1.95742e+06
Mbd1	837070
Mbd2	1.99354e+06
Mbd3	3.63383e+06
Mblac2	156907
Mbnl1	3.68292e+07
Mboat7	1.37472e+06
Mcat	1.06374e+06
Mccc1	2.95795e+06
Mccc2	1.62988e+06
Mcee	1.48484e+06
Mcl1	1.65175e+06
Mcm2	9.48118e+06
Mcm3	7.69082e+06
Mcm3ap	852043
Mcm4	7.54847e+06
Mcm5	8.88918e+06
Mcm6	7.61785e+06
Mcm7	1.83635e+07
Mcmbp	1.0258e+06
Mcrip1	788853
Mcrip2	253015
Mcts1	5.583e+06
Mcu	984627
Mcub	2.02168e+06
Mdc1	2.80004e+06
Mdh1	6.29205e+07
Mdh2	1.9613e+08
Mdn1	2.81195e+06
Mdp1	5.22372e+06
Me1	4.59931e+07
Me2	8.99431e+06
Meaf6	1.00952e+06
Meak7	492451
Mecp2	589015
Mecr	5.98396e+06
Med1	445523
Med10	317326
Med11	431599
Med12	194686
Med13	442309
Med14	801191
Med15	2.73063e+06
Med16	937849
Med17	635210
Med18	498452
Med19	47410.3
Med20	925580
Med21	929323
Med22	1.02633e+06
Med23	938325
Med24	2.62143e+06
Med25	1.65059e+06
Med29	828896
Med30	20817.6
Med31	100745
Med4	157801
Med6	276921
Med7	62028.2
Med8	858948
Mef2a	1.57344e+06
Mef2c	1.32278e+06
Mef2d	1.4322e+06
Memo1	1.37811e+07
Men1	464398
Mepce	1.17444e+06
Mesd	9.82883e+06
Metap1	4.45405e+06
Metap2	540846
Mettl1	3.59796e+06
Mettl13	2.51542e+06
Mettl15	416245
Mettl16	3.39537e+06
Mettl2	5.14144e+06
Mettl26	1.59271e+06
Mettl3	293062
Mettl7a1;Mettl7a2;Mettl7a3	827806
Mfap1a;Mfap1b	1.9895e+06
Mff	754744
Mfge8	2.96528e+06
Mfn1	1.10101e+06
Mfn2	433443
Mfsd1	743501
Mfsd10	1.05879e+06
Mgat1	888492
Mgat2	2.89115e+06
Mgme1	1.16863e+06
Mgmt	791723
Mgrn1;Rnf157	189744
Mia2	1.49169e+06
Mia3	3.75722e+06
Mib1	716439
Micall2	273870
Micu1	1.24046e+06
Micu2	315491
Mideas	417645
Mif	3.25166e+08
Mif4gd	226464
Milr1	1.8281e+06
Mindy1	934117
Mindy2	136358
Mink1	705239
Minpp1	2.19371e+06
Mios	758314
Mipep	4.52848e+06
Mitf	3.83699e+06
Mix23	8.96341e+06
Mki67	9.34602e+06
Mkln1	258102
Mknk1	150817
Mlec	1.28219e+07
Mlf2	1.29606e+06
Mllt11	1.35302e+06
Mlst8	822047
Mmab	563503
Mmgt1	3.65623e+06
Mms19	1.5076e+06
Mmtag2	448378
Mmut	4.03004e+06
Mnat1	1.00887e+06
Mnd1	395993
Mnt	838039
Mob1a;Mob1b	4.38532e+06
Mob2	1.76451e+06
Mob4	2.6764e+06
Mocs3	696023
Mogs	7.74292e+06
Mon1a	111921
Mon2	994577
Morc2a	227476
Morc3	1.3461e+06
Morf4l1	625436
Morf4l2	1.83255e+06
Mospd2	744451
Mov10	2.19699e+06
Mpc1	3.19067e+06
Mpc2	969394
Mpdu1	448604
Mpeg1	2.79821e+06
Mphosph10	2.617e+06
Mphosph6	2.08777e+06
Mphosph8	550757
Mpi	420041
Mpp1	3.72184e+06
Mppe1	226871
Mprip	742156
Mpst	2.44033e+06
Mpv17l2	127255
Mre11	2.05461e+06
Mrfap1	1.35205e+06
Mrgbp	391566
Mri1	7.14456e+06
Mrm1	865744
Mrm3	1.08299e+06
Mroh1	6.30304e+06
Mrpl1	4.48222e+06
Mrpl10	1.38542e+06
Mrpl11	3.61516e+06
Mrpl12	1.60485e+07
Mrpl13	2.09003e+06
Mrpl14	2.4588e+06
Mrpl15	4.08193e+06
Mrpl16	2.10742e+06
Mrpl17	4.08991e+06
Mrpl18	3.51547e+06
Mrpl19	2.29957e+06
Mrpl2	2.00309e+06
Mrpl20	1.47822e+06
Mrpl21	2.56719e+06
Mrpl22	2.67953e+06
Mrpl23	2.00048e+06
Mrpl24	1.85568e+06
Mrpl27	4.86556e+06
Mrpl28	1.77606e+06
Mrpl3	4.7064e+06
Mrpl30	2.78094e+06
Mrpl32	768989
Mrpl33	3.10975e+06
Mrpl34	738952
Mrpl35	1.72264e+06
Mrpl37	2.74768e+06
Mrpl38	6.40068e+06
Mrpl39	2.89255e+06
Mrpl4	3.4609e+06
Mrpl40	1.32838e+06
Mrpl41	1.62658e+06
Mrpl43	2.72782e+06
Mrpl44	1.08982e+06
Mrpl45	2.12084e+06
Mrpl46	2.41626e+06
Mrpl47	1.56284e+06
Mrpl48	1.70087e+06
Mrpl49	1.77614e+06
Mrpl50	2.13747e+06
Mrpl53	3.52807e+06
Mrpl54	328661
Mrpl55	2.49408e+06
Mrpl58	2.65078e+06
Mrpl9	5.93369e+06
Mrps10	4.18511e+06
Mrps11	2.06124e+06
Mrps12	1.38548e+06
Mrps15	2.43034e+06
Mrps16	8.59018e+06
Mrps17	4.61632e+06
Mrps18a	3.20871e+06
Mrps18b	2.65968e+06
Mrps18c	1.33007e+06
Mrps2	1.7022e+06
Mrps21	3.44584e+06
Mrps22	6.37161e+06
Mrps23	3.69634e+06
Mrps24	4.49269e+06
Mrps25	4.16669e+06
Mrps26	4.86839e+06
Mrps27	5.9133e+06
Mrps28	2.65704e+06
Mrps30	2.38892e+06
Mrps31	2.56637e+06
Mrps33	4.11691e+06
Mrps34	8.02757e+06
Mrps35	2.24534e+06
Mrps36	2.73054e+06
Mrps5	7.49701e+06
Mrps6	6.08423e+06
Mrps7	2.12517e+06
Mrps9	8.30262e+06
Mrrf	1.37469e+06
Mrtfa	536041
Mrtfb	1.21139e+06
Mrto4	4.25978e+06
Msh2	5.29133e+06
Msh3	77032.4
Msh6	4.19099e+06
Msi2	1.00487e+06
Msn	4.56269e+07
Msra	1.62657e+06
Msto1	5.3312e+06
Mt1	716548
Mt2	868567
Mta1	2.00648e+06
Mta2	1.21423e+07
Mta3	1.18691e+06
Mtap	1.15306e+07
Mtarc2	6.0292e+06
Mtatp8	9.5188e+06
Mtch1	550753
Mtch2	2.04901e+07
Mtco2	9.86239e+07
Mtdh	1.96947e+07
Mterf3	506562
Mtfr1l	1.68225e+06
Mtg1	956761
Mthfd1	1.86565e+07
Mthfd1l	2.584e+07
Mthfd2	1.08339e+07
Mthfsl	975544
Mtif2	1.35213e+06
Mtln	208173
Mtmr1	604639
Mtmr12	123634
Mtmr2	937955
Mtmr3	451331
Mtmr6	2.46295e+06
Mtmr9	858271
Mtnd1	372289
Mtnd5	2.13802e+06
Mto1	814526
Mtor	1.48846e+06
Mtpap	3.6656e+06
Mtpn	8.55924e+06
Mtres1	426068
Mtrex	9.72242e+06
Mtrf1	388222
Mtss1	1.07091e+06
Mtx1	6.30343e+06
Mtx2	3.39967e+06
Mul1	458241
Mvb12a	297070
Mvd	8.77976e+06
Mvp	6.60324e+06
Myadm	831434
Mybbp1a	4.29109e+07
Mycbp	5.47773e+06
Mycbp2	1.02364e+06
Mycn	1.9109e+06
Myd88	1.31964e+06
Mydgf	1.37532e+07
Myef2	7.35822e+06
Myg1	6.12757e+06
Myh9	3.19285e+07
Myl12b	1.439e+07
Myl6	5.02259e+07
Mymx	1.39153e+06
Myo18a	3.72164e+06
Myo1c	9.37973e+06
Myo1d	1.14086e+07
Myo1e	5.32532e+06
Myo1f	1.94563e+06
Myo1g	2.06867e+06
Myo5a	2.17329e+06
Myo9b	1.34268e+06
Myof	2.96459e+06
Mzt1	980011
N4bp1	378110
N6amt1	270860
NARS1	1.77091e+07
Naa10	6.99267e+06
Naa15	1.29147e+07
Naa16	260431
Naa20	1.70049e+06
Naa25	2.31896e+06
Naa30	747173
Naa35	890849
Naa38	918449
Naa40	1.76107e+06
Naa50	6.63006e+06
Naaa	545044
Nab2	1.25137e+06
Nabp2	2.69555e+06
Naca	2.37828e+07
Nacc1	374520
Nadk	1.37601e+06
Nadk2	1.61026e+06
Nae1	2.2313e+06
Naf1	730981
Naga	4.99933e+06
Nagk	3.09482e+06
Naglu	1.05337e+07
Nagpa	3.52484e+06
Nampt	1.48367e+07
Nanp	1.7237e+06
Nans	8.87602e+06
Nap1l1	1.7498e+07
Nap1l4	4.17914e+06
Napa	6.02145e+06
Napg	4.17987e+06
Napsa	5.40162e+06
Nars2	1.95731e+06
Nasp	2.43203e+07
Nat10	1.09798e+07
Nat2	301268
Nat9	280677
Nav1	520388
Nav2	697217
Naxd	2.27364e+06
Naxe	1.3589e+07
Nbas	1.10263e+06
Nbeal2	361203
Nbn	1.47966e+06
Ncapd2	3.42089e+06
Ncapg	2.36785e+06
Ncapg2	648867
Ncaph	2.03577e+06
Ncaph2	1.03851e+06
Ncbp1	4.30018e+06
Ncbp2	2.07025e+06
Ncbp3	1.71127e+06
Ncdn	740503
Nceh1	3.23631e+06
Ncf1	3.7268e+06
Ncf2	8.08357e+06
Ncf4	3.63787e+06
Nck1	2.19422e+06
Nckap1l	3.82302e+06
Nckipsd	155071
Ncl	1.4627e+08
Ncln	9.11555e+06
Ncoa3	1.37885e+06
Ncoa5	1.82694e+06
Ncoa6	450792
Ncoa7	329358
Ncor1	845006
Ncor2	405845
Ncstn	4.50982e+06
Ndc1	5.07357e+06
Ndrg1	1.64436e+07
Ndrg2	8.57185e+06
Ndrg3	2.01546e+06
Ndufa10	7.48313e+06
Ndufa11	1.67031e+06
Ndufa12	945974
Ndufa13	8.08952e+06
Ndufa2	8.20032e+06
Ndufa4	2.00375e+07
Ndufa5	7.77351e+06
Ndufa6	9.75135e+06
Ndufa7	1.02992e+07
Ndufa8	5.94062e+06
Ndufa9	3.12521e+06
Ndufab1	729266
Ndufaf1	2.74876e+06
Ndufaf2	973233
Ndufaf3	2.09913e+06
Ndufaf4	782547
Ndufaf5	1.36177e+06
Ndufaf6	631676
Ndufaf7	2.96326e+06
Ndufb1	3.44313e+06
Ndufb10	2.7779e+06
Ndufb11	9.01163e+06
Ndufb2	3.54092e+06
Ndufb3	3.57211e+06
Ndufb4	6.78076e+06
Ndufb5	2.2748e+06
Ndufb6	1.18965e+06
Ndufb7	1.61811e+06
Ndufb8	4.50975e+06
Ndufb9	3.5389e+06
Ndufc2	1.20654e+07
Ndufs1	1.84768e+07
Ndufs2	5.94411e+06
Ndufs3	1.65115e+07
Ndufs4	776380
Ndufs5	1.68822e+07
Ndufs6	5.29965e+06
Ndufs7	3.49823e+06
Ndufs8	3.89946e+06
Ndufv1	1.00098e+07
Ndufv2	1.11765e+07
Ndufv3	5.40091e+06
Necap1	2.4531e+06
Necap2	3.1323e+06
Nectin1	798344
Nedd1	630461
Nedd8	6.10741e+06
Neil1	367288
Nek6	287648
Nek7	1.18043e+06
Nek9	2.00171e+06
Nelfa	1.43232e+06
Nelfb	1.43607e+06
Nelfcd	753032
Nelfe	1.45168e+06
Nemf	2.71976e+06
Nenf	2.47033e+06
Neo1	2.20432e+06
Nepro	199506
Neu1	3.35376e+06
Nf2	1.3873e+06
Nfat5	9.11974e+06
Nfatc1	4.68456e+06
Nfatc2	1.85119e+06
Nfatc2ip	433220
Nfil3	642675
Nfkb1	2.50744e+06
Nfkb2	2.36698e+06
Nfkbib	370416
Nfrkb	1.32315e+06
Nfs1	3.06521e+06
Nfu1	3.98392e+06
Nfx1	519909
Nfxl1	1.17853e+06
Nfya	249797
Nfyb	699151
Nfyc	2.42145e+06
Ngdn	2.63385e+06
Ngly1	551839
Ngrn	1.58212e+06
Nherf1	1.1415e+06
Nherf2	428915
Nhlrc2	1.27057e+06
Nhlrc3	1.33624e+06
Nhp2	4.54303e+06
Niban1	8.46288e+06
Niban2	1.0909e+07
Nif3l1	3.66059e+06
Nifk	6.75253e+06
Nip7	2.96355e+06
Nipbl	1.81816e+06
Nipsnap1	6.6382e+06
Nipsnap2	4.31901e+06
Nipsnap3b	1.43639e+06
Nisch	3.19168e+06
Nit1	2.19696e+06
Nit2	3.50119e+06
Nkap	955699
Nkiras2	253571
Nkrf	736174
Nktr	689945
Nle1	2.47847e+06
Nln	3.07966e+06
Nlrc5	945650
Nlrp3	1.15733e+06
Nlrx1	848981
Nmd3	654185
Nme1	1.92142e+08
Nme2	5.96316e+07
Nme3	1.74283e+06
Nme4	678476
Nme6	491591
Nme7	828984
Nmnat1	228429
Nmnat3	591240
Nmral1	4.81291e+06
Nmt1	7.79018e+06
Nmt2	1.63883e+06
Nnt	3.24722e+06
Noa1	2.00599e+06
Nob1	3.59066e+06
Noc2l	3.3918e+06
Noc3l	729382
Noc4l	4.95218e+06
Nol10	5.11014e+06
Nol11	4.44851e+06
Nol6	4.78236e+06
Nol7	4.59855e+06
Nol8	1.62864e+06
Nol9	865847
Nolc1	2.05357e+07
Nom1	1.12863e+06
Nomo1	5.72139e+06
Nono	2.78462e+07
Nop10	2.45359e+06
Nop14	4.91463e+06
Nop16	1.05439e+07
Nop2	1.5738e+07
Nop53	1.23181e+06
Nop56	1.4411e+07
Nop58	1.52274e+07
Nop9	908535
Nosip	1.51582e+06
Notch2	1.767e+06
Npc1	3.45967e+06
Npc2	1.18979e+07
Npepl1	2.97164e+06
Npepps	5.87044e+06
Npl	2.52734e+06
Nploc4	2.97388e+06
Npm1	1.12351e+08
Npm3	1.21725e+07
Nptn	8.88614e+06
Nqo2	3.12563e+06
Nr3c1	530657
Nras	9.77301e+06
Nrbf2	732667
Nrbp1	2.02043e+06
Nrdc	3.80301e+06
Nrf1	2.008e+06
Nrm	991234
Nrp2	3.77452e+06
Nsa2	3.45542e+06
Nsd2	329683
Nsd3	522332
Nsdhl	4.71016e+06
Nsf	1.05167e+07
Nsfl1c	1.07362e+07
Nsl1	174004
Nsmce1	485157
Nsmce3	1.33124e+06
Nsmce4a	350596
Nsrp1	1.57093e+06
Nsun2	1.03468e+07
Nsun5	541337
Nt5c	4.25151e+06
Nt5c2	634459
Nt5c3a	661554
Nt5c3b	1.73508e+06
Nt5dc1	1.26674e+06
Nt5dc2	614276
Nt5dc3	878789
Ntan1	2.03706e+06
Ntmt1	511086
Ntpcr	435855
Nub1	2.43294e+06
Nubp1	2.45073e+06
Nubp2	4.85972e+06
Nubpl	479648
Nucb1	7.32238e+06
Nucb2	3.99768e+06
Nucks1	7.49309e+06
Nudc	1.41297e+07
Nudcd1	3.74201e+06
Nudcd2	9.95106e+06
Nudcd3	1.70373e+06
Nudt14	3.58815e+06
Nudt16	1.61417e+06
Nudt16l1	839673
Nudt19	389918
Nudt2	2.12931e+06
Nudt21	8.08828e+06
Nudt3	3.94609e+06
Nudt5	1.23574e+07
Nudt7	43246.6
Nudt8	517538
Nudt9	2.36048e+06
Nufip2	1.33886e+06
Numa1	7.67956e+06
Numb	3.38462e+06
Nup107	3.78605e+06
Nup133	3.63013e+06
Nup153	6.15415e+06
Nup155	3.77406e+06
Nup160	3.15895e+06
Nup188	1.94693e+06
Nup205	5.45185e+06
Nup210	6.88027e+06
Nup214	5.609e+06
Nup35	3.25751e+06
Nup37	6.00163e+06
Nup42	2.38284e+06
Nup43	3.31525e+06
Nup50	5.43485e+06
Nup54	4.19312e+06
Nup58	2.99863e+06
Nup62	4.22293e+06
Nup85	1.05107e+08
Nup88	4.44515e+06
Nup93	1.53436e+07
Nup98	6.71608e+06
Nus1	151772
Nusap1	1.94101e+06
Nutf2	2.53939e+07
Nvl	3.92126e+06
Nxf1	5.12152e+06
Nxf7	5.42697e+06
Nxn	244808
Nxt1	1.26043e+06
Oard1	68404.4
Oas1a	2.84701e+06
Oas3	2.1365e+06
Oat	2.59337e+07
Obi1	1.08262e+06
Ociad1	4.97611e+06
Ocrl	1.15288e+06
Odr4	1.27905e+06
Ofd1	55212.2
Oga	3.98425e+06
Ogdh	1.17362e+07
Ogfr	3.45351e+06
Ogt	5.42435e+06
Ola1	8.95522e+06
Oma1	281706
Opa1	4.14009e+06
Opa3	832245
Or4a78;Or4a80	1.05964e+06
Or8g4	1.2171e+06
Orai1	328186
Orc1	631293
Orc2	694308
Orc3	1.26009e+06
Orc4	942935
Orc5	720851
Os9	524008
Osbp	1.95086e+06
Osbpl10;Osbpl11	452807
Osbpl1a	279152
Osbpl2	258759
Osbpl8	6.09501e+06
Osbpl9	1.31827e+06
Osgep	3.37639e+06
Ostc	7.00158e+06
Ostf1	1.22668e+07
Otub1	6.11524e+06
Otud4	1.74707e+06
Otud6b	2.20092e+06
Otud7b	1.00779e+06
Otulin	924597
Otulinl	1.05365e+06
Ovca2	835324
Oxa1l	4.95334e+06
Oxct1	2.65192e+07
Oxld1	1.27134e+06
Oxnad1	2.10183e+06
Oxsm	457387
Oxsr1	8.1709e+06
P2rx7	1.38851e+06
P3h1	460064
P4ha1	4.19582e+06
P4hb	1.4995e+08
Pa2g4	3.01867e+07
Pabpc1	4.0116e+07
Pabpc4	1.02372e+07
Pabpc6	449168
Pabpn1	7.37952e+06
Pacc1	955057
Pacs1	1.08654e+06
Pacs2	586342
Pacsin2	3.34574e+06
Paf1	2.61734e+06
Pafah1b1	1.20417e+07
Pafah1b2	1.34357e+07
Pafah1b3	3.91937e+06
Pafah2	340230
Paics	1.75437e+07
Paip1	2.15053e+06
Pak1	5.60524e+06
Pak1ip1	4.31314e+06
Pak2	9.45902e+06
Pald1	346551
Pals2	9.28603e+06
Pam16	2.97246e+06
Pan2	56162.2
Pank2	501806
Pank4	422145
Papola	2.06577e+06
Papolg	83522.5
Papss1	1.18283e+06
Parg	898234
Park7	3.94269e+07
Parl	69302.5
Parn	3.01779e+06
Parp1	1.77355e+07
Parp10	484968
Parp14	205054
Parp2	1.38273e+06
Parp3	370777
Parp4	473693
Parp9	1.01916e+06
Pars2	1.83872e+06
Parvb	1.49593e+06
Parvg	3.52738e+06
Patl1	1.68556e+06
Patz1	563105
Paxbp1	879675
Pbdc1	8.37905e+06
Pbk	2.8062e+06
Pbrm1	1.92105e+06
Pbxip1	250147
Pc	8.05646e+06
Pcbd2	1.96326e+06
Pcbp1	6.72778e+07
Pcbp2	4.96644e+07
Pcbp3	442699
Pcca	3.97925e+06
Pccb	4.24516e+06
Pcdh8	747651
Pcf11	629836
Pcid2	1.23167e+06
Pcif1	661148
Pck2	7.74621e+06
Pcm1	1.57768e+06
Pcmt1	2.99194e+06
Pcna	6.83511e+07
Pcnp	1.21621e+07
Pcnt	487571
Pcyox1	3.14231e+06
Pcyox1l	987363
Pcyt1a	1.90018e+06
Pcyt2	4.20379e+06
Pdap1	5.51785e+06
Pdcd1	330269
Pdcd10	2.63112e+06
Pdcd11	5.99542e+06
Pdcd2	1.38938e+06
Pdcd4	872425
Pdcd5	1.09364e+07
Pdcd6	5.90773e+06
Pdcd6ip	1.6421e+07
Pdcl	2.27706e+06
Pdcl3	1.4235e+06
Pde12	3.73445e+06
Pde4d	333230
Pde4dip	737630
Pde6d	775390
Pdha1	1.74227e+07
Pdhb	1.15069e+07
Pdhx	3.87805e+06
Pdia3	9.96681e+07
Pdia4	1.96228e+07
Pdia5	2.83242e+06
Pdia6	4.74599e+07
Pdk1	3.47669e+06
Pdk3	1.11115e+07
Pdlim2	2.82083e+06
Pdlim5	4.09163e+06
Pdlim7	341234
Pdp1	288269
Pdp2	2.41762e+06
Pdpk1	366148
Pdpr	1.0145e+06
Pdrg1	2.22547e+06
Pds5a	4.09834e+06
Pds5b	1.64147e+06
Pdss2	306618
Pdxdc1	5.03496e+06
Pdxk	5.29486e+06
Pdxp	1.32134e+06
Pdzd8	1.07155e+06
Pea15	335686
Peak1	1.07314e+06
Pebp1	3.75814e+07
Pecr	8.2647e+06
Pef1	2.21437e+06
Pelo	891736
Pelp1	3.49796e+06
Pepd	8.58222e+06
Pes1	6.38067e+06
Pet117	693220
Pex1	1.15122e+06
Pex10	1.20225e+06
Pex11b	982709
Pex12	552722
Pex14	1.59242e+06
Pex16	1.0672e+06
Pex19	1.17991e+06
Pex26	605765
Pex3	339379
Pex5	950480
Pex6	664473
Pfas	9.54592e+06
Pfdn1	5.63366e+06
